Rank,Price (USD),Rating,Reviews,Weeks on List,Amazon BSR,Category_encoded,Format_Board Book,Format_Hardcover,Format_Kindle Edition,Format_Paperback,Author_Book_Count,Publisher_Book_Count,Year_Since_Release
43,26.0,4.6,22000,60,1375,1,0,1,0,0,6,2,3
44,19.99,4.7,18000,40,835,1,0,1,0,0,5,10,3
45,14.99,4.7,65000,100,4016,1,0,0,0,1,5,10,6
46,12.99,4.7,180000,400,2641,1,0,0,0,1,3,9,29
47,13.99,4.5,115000,200,2907,1,0,0,0,1,5,13,10
48,18.99,4.8,72000,130,1969,1,0,1,0,0,2,9,8
49,13.99,4.7,90000,400,4535,0,0,0,0,1,4,5,61
50,10.99,4.7,75000,350,980,0,0,0,0,1,4,16,41
51,15.64,4.3,35382,43,1571,1,0,0,0,1,3,17,7
52,22.72,4.7,13082,8,710,1,0,1,0,0,3,10,7
53,14.29,4.1,4947,44,5516,1,0,0,0,1,5,17,0
54,16.73,4.5,5664,48,3590,0,0,0,0,1,5,13,8
55,29.24,4.1,6271,43,858,1,0,1,0,0,5,9,14
56,22.3,4.4,22040,47,2473,1,0,1,0,0,4,12,11
57,19.43,4.1,41986,33,3703,1,0,1,0,0,3,11,1
58,27.94,4.7,11090,36,3984,0,0,0,0,0,4,9,0
59,11.53,4.1,10738,33,3208,0,0,0,1,0,4,9,3
60,17.68,4.2,22757,60,1300,1,0,0,0,1,5,13,11
61,9.61,4.0,15908,52,359,1,0,0,0,1,1,17,11
62,27.38,4.0,16783,36,3888,0,0,0,0,0,4,5,0
63,13.96,4.6,24524,41,2374,0,1,0,0,0,4,10,7
64,24.52,4.6,48995,13,1210,0,0,1,0,0,2,9,11
65,14.01,4.3,37524,28,3855,0,1,0,0,0,2,10,11
66,18.51,3.7,3971,7,1243,1,0,1,0,0,5,12,7
67,13.98,4.7,36682,46,884,1,1,0,0,0,5,10,6
68,11.09,4.6,40058,5,1036,0,0,0,1,0,1,5,7
69,8.28,4.5,8146,33,3890,1,0,0,1,0,5,9,4
70,14.69,4.1,36937,50,5099,0,0,0,0,1,2,13,6
71,11.28,4.8,32081,9,1207,1,0,0,0,1,7,6,11
72,19.0,4.3,32600,19,4847,0,0,1,0,0,6,9,1
73,22.2,4.6,3009,10,1435,0,0,1,0,0,1,11,1
74,19.79,4.7,34577,12,4134,1,0,1,0,0,5,16,6
75,15.71,4.5,47115,19,3723,1,0,0,0,1,3,17,4
76,18.37,4.6,29552,42,1967,1,0,1,0,0,4,6,5
77,14.41,4.4,12609,54,5421,0,0,0,0,1,4,10,2
78,13.06,4.0,4728,28,3305,1,0,0,0,1,4,9,1
79,17.5,4.2,35345,38,2929,0,0,1,0,0,3,10,3
80,21.19,3.7,43995,49,3245,1,0,0,0,0,5,16,2
81,17.99,4.5,7628,37,5224,1,0,0,0,1,6,13,1
82,21.01,4.6,31737,58,3292,1,0,1,0,0,5,13,9
83,6.45,4.5,29670,10,602,0,0,0,1,0,4,10,0
84,24.44,4.3,10095,53,2264,0,0,0,0,0,4,13,2
85,16.52,4.1,42415,37,5206,1,0,0,0,1,3,10,3
86,15.86,4.4,26354,28,5554,0,0,0,0,0,2,10,7
87,8.11,4.4,14072,7,4052,0,0,0,1,0,6,12,6
88,10.67,4.5,46355,36,822,1,0,0,0,1,3,9,6
89,26.44,4.7,29504,22,3154,1,0,1,0,0,3,8,2
90,29.32,4.2,25380,33,2755,1,0,1,0,0,3,12,1
91,17.24,4.3,5853,33,5652,0,0,0,0,1,4,10,9
92,4.23,4.4,37308,41,2717,0,0,0,1,0,5,10,6
93,24.63,4.4,33955,60,1512,0,0,1,0,0,3,16,13
94,14.76,4.3,39784,42,525,1,0,0,0,1,2,17,9
95,22.89,4.3,28238,35,3019,0,0,1,0,0,5,10,4
96,17.5,4.3,41329,31,1747,0,0,0,0,1,2,12,8
97,9.44,3.9,43877,48,2360,0,0,0,0,1,4,11,4
98,6.51,4.4,41844,48,4765,1,0,0,1,0,2,16,3
99,23.69,4.2,11649,30,4373,1,0,1,0,0,3,13,0
100,9.45,4.7,32486,15,458,1,0,0,0,1,4,6,4
101,10.86,4.2,8809,14,3104,0,0,0,0,1,5,10,6
102,24.28,4.7,13231,25,3436,1,0,1,0,0,2,16,7
103,18.77,4.2,4172,3,1026,0,0,1,0,0,8,9,2
104,15.91,4.2,10887,20,505,0,0,0,0,1,3,13,8
105,17.67,4.2,13451,5,325,1,0,0,0,0,2,6,6
106,11.22,4.4,4472,14,4905,0,0,0,0,1,4,11,8
107,19.84,4.5,12450,21,5654,0,0,1,0,0,2,10,6
108,19.13,4.5,14199,18,4396,0,0,1,0,0,6,13,5
109,9.19,4.6,1244,19,1692,0,0,0,1,0,5,9,0
110,10.14,4.5,3848,28,3694,0,0,0,0,1,2,10,16
111,9.29,4.1,997,9,684,0,0,0,0,1,5,10,1
112,32.58,4.2,3069,22,4520,0,0,0,0,0,8,10,2
113,29.57,4.3,4178,10,983,1,0,1,0,0,4,5,8
114,10.7,4.4,12348,5,5993,0,0,0,0,1,8,11,1
115,17.82,3.9,3528,13,362,1,0,0,0,1,3,5,6
116,8.39,4.5,12054,22,6132,1,0,0,1,0,4,10,1
117,17.78,4.0,8116,23,371,0,0,1,0,0,3,7,4
118,27.59,4.0,4579,27,5947,0,0,1,0,0,4,10,5
119,9.79,4.1,1762,30,4133,0,0,0,1,0,3,5,3
120,16.5,5.0,6575,23,4342,0,0,0,0,1,4,10,0
121,17.46,4.1,11024,14,914,1,0,0,0,1,5,9,11
122,10.68,4.6,7553,19,4784,0,0,0,0,1,1,9,3
123,11.7,4.3,7321,10,6151,1,0,0,0,1,6,10,5
124,11.73,4.4,9938,6,3510,1,0,0,1,0,6,13,7
125,11.22,4.3,4973,28,2232,1,1,0,0,0,3,9,2
126,28.88,4.1,1991,26,614,1,0,1,0,0,2,17,8
127,12.36,4.0,11512,18,957,1,0,0,0,1,4,10,10
128,11.69,4.5,13474,24,2254,1,0,0,0,1,2,10,10
129,19.56,4.2,11746,8,1789,0,0,1,0,0,4,11,8
130,10.34,4.3,5073,21,2761,1,0,0,1,0,2,13,3
131,18.81,4.3,1078,29,4862,1,0,1,0,0,6,7,6
132,19.18,4.7,7692,20,4955,0,0,1,0,0,3,9,1
133,16.75,4.8,2123,26,5449,0,0,0,0,1,2,11,1
134,16.71,4.7,14948,23,6014,0,0,0,0,1,6,16,1
135,20.61,4.6,8196,12,788,0,0,1,0,0,1,9,3
136,14.63,4.3,13908,16,1929,1,0,0,0,1,4,12,15
137,20.03,4.2,217,8,350,0,0,1,0,0,4,16,4
138,15.95,4.1,12539,29,345,1,0,0,0,1,5,13,10
139,12.85,4.4,10761,4,5671,1,0,0,0,1,3,13,8
140,16.99,4.2,397,13,4755,1,0,0,0,1,2,16,0
141,22.22,4.2,2701,10,4676,1,0,1,0,0,5,6,11
142,14.98,4.2,10981,25,3124,1,0,0,0,1,3,7,9
143,12.38,4.1,1108,17,4987,0,1,0,0,0,6,12,1
144,28.87,4.4,12335,22,2510,0,0,1,0,0,8,8,5
145,6.94,4.4,3487,11,5137,0,0,0,1,0,3,12,3
146,28.03,4.4,12114,11,1458,0,0,1,0,0,2,9,11
147,22.64,4.6,4476,29,2207,0,0,1,0,0,1,10,6
148,23.01,4.4,14167,5,2981,1,0,1,0,0,3,13,11
149,13.15,4.4,395,3,3347,1,0,0,0,1,4,10,1
150,17.31,4.3,7296,28,1715,0,0,0,0,1,4,12,2
151,10.23,4.6,8814,9,4231,0,0,0,0,1,3,11,2
152,26.96,4.9,4013,7,2101,0,0,1,0,0,2,17,11
153,9.33,4.7,526,18,3097,1,0,0,0,1,4,10,4
154,17.77,4.5,12198,15,5989,1,0,0,0,1,5,12,1
155,16.27,4.1,1905,17,1685,0,0,0,0,1,5,13,10
156,22.45,4.2,2925,30,4239,0,0,1,0,0,2,11,5
157,18.21,4.9,1725,12,5289,1,0,0,0,0,6,9,3
158,14.14,4.7,13960,17,5739,0,0,0,0,1,2,10,9
159,20.29,4.2,6278,30,4127,1,0,0,0,0,6,10,5
160,23.95,4.2,14403,17,6171,1,0,1,0,0,1,9,3
161,29.95,4.1,4425,12,4844,0,0,1,0,0,5,9,0
162,11.8,4.1,14620,13,5312,1,0,0,1,0,3,13,0
163,16.13,4.2,14261,24,2954,1,0,0,0,1,5,10,2
164,13.55,4.8,2422,26,800,0,0,0,0,1,5,12,1
165,19.3,4.6,5930,13,736,1,0,1,0,0,6,13,9
166,6.0,4.2,10167,27,4092,0,0,0,1,0,1,10,0
167,11.48,4.3,10949,24,6604,1,0,0,0,1,6,5,0
168,9.14,4.6,3311,12,5839,0,0,0,1,0,4,10,2
169,15.69,4.2,5628,13,5534,0,0,0,0,1,3,9,7
170,17.87,4.8,14828,16,5509,0,0,0,0,1,4,10,10
171,23.2,4.7,12171,13,5475,1,0,1,0,0,2,8,0
172,9.36,4.4,5735,15,1694,0,0,0,1,0,4,16,0
173,9.6,4.3,1971,22,1358,1,0,0,1,0,4,8,1
174,16.05,4.4,8354,8,6110,1,0,0,0,1,3,9,3
175,9.8,4.0,1859,30,760,1,0,0,0,1,2,10,7
176,34.09,4.4,4595,30,3630,1,0,0,0,0,2,10,2
177,12.41,4.4,11414,30,3964,1,0,0,0,1,5,16,1
178,25.33,4.4,2635,28,4497,1,0,1,0,0,3,9,1
179,4.7,4.1,1642,29,1198,1,0,0,1,0,2,8,4
180,6.98,4.5,12773,21,6580,0,0,0,1,0,3,10,3
181,10.75,4.8,3732,16,742,1,0,0,0,1,8,7,1
182,30.61,4.7,3103,24,5329,1,0,0,0,0,4,6,3
183,15.3,4.7,9269,22,5874,1,0,0,0,1,5,11,8
184,8.69,4.1,614,14,2715,0,0,0,1,0,1,17,10
185,27.35,4.3,969,14,6462,1,0,1,0,0,2,13,5
186,21.89,4.0,7220,10,418,0,0,1,0,0,4,16,3
187,27.21,4.6,6809,4,2163,0,0,1,0,0,2,11,6
188,13.85,4.7,4833,2,4026,1,0,0,0,1,5,9,0
189,18.34,4.0,12346,26,688,0,0,1,0,0,5,9,5
190,10.05,4.3,296,22,3310,1,0,0,0,1,5,9,2
191,11.16,4.5,10588,6,1540,0,0,0,1,0,4,6,7
192,14.54,4.2,4340,8,4162,0,0,0,0,1,2,17,10
193,10.73,4.2,11003,11,3894,0,0,0,0,1,4,5,2
194,19.28,4.4,10138,4,6347,0,0,1,0,0,1,16,1
195,15.94,4.4,7813,18,5420,1,0,0,0,1,4,10,4
196,9.38,4.2,3587,18,718,0,0,0,0,1,1,10,0
197,9.55,4.0,5853,17,1750,0,1,0,0,0,3,13,1
198,23.22,4.7,9879,7,5094,0,0,1,0,0,4,9,2
199,29.9,4.5,13804,15,2564,0,0,1,0,0,2,9,3
200,9.44,4.3,3106,17,1163,1,0,0,1,0,5,13,0
201,16.23,4.8,9639,5,2722,1,0,0,0,1,7,13,5
202,10.38,4.1,10875,20,2661,1,0,0,0,1,2,11,7
203,16.04,4.5,8528,14,1722,0,0,0,0,1,1,10,1
204,12.37,4.4,6764,21,5653,1,0,0,1,0,5,9,2
205,10.41,4.8,5985,23,1148,0,0,0,0,1,2,9,5
206,9.64,4.4,5021,12,2461,1,0,0,0,1,3,4,0
207,19.98,4.1,8662,19,5932,1,0,1,0,0,3,13,16
208,11.84,5.0,3587,9,1398,0,0,0,1,0,5,9,8
209,15.74,4.6,7133,17,4163,1,0,0,0,1,2,5,0
210,13.23,4.6,10244,12,3410,1,0,0,0,1,3,12,6
211,16.24,4.5,14835,29,5027,0,0,0,0,1,4,11,2
212,29.1,4.7,4422,13,5149,1,0,1,0,0,2,16,15
213,27.8,4.6,10232,20,2994,1,0,0,0,0,5,9,5
214,11.25,4.3,12387,24,950,0,0,0,0,1,1,11,1
215,11.55,4.3,13938,7,4257,0,0,0,0,1,1,17,14
216,27.45,4.3,7439,11,4719,1,0,1,0,0,4,13,6
217,8.92,4.6,7361,14,1082,1,0,0,1,0,5,10,8
218,22.88,4.9,11676,21,617,0,0,1,0,0,3,8,4
219,16.19,4.7,13166,3,1022,1,0,0,0,1,5,11,6
220,29.76,4.4,7946,14,6540,1,0,1,0,0,3,12,2
221,11.47,4.7,346,3,6756,1,0,0,0,1,6,10,3
222,13.51,4.7,12597,13,3378,0,1,0,0,0,3,13,1
223,16.47,4.7,1328,18,451,1,0,0,0,1,3,9,9
224,14.76,4.2,2009,5,2103,1,0,0,0,1,3,9,4
225,28.56,4.8,1194,13,2627,0,0,1,0,0,2,9,3
226,29.31,4.6,9349,25,5977,1,0,1,0,0,3,13,3
227,10.26,4.1,7254,28,3526,1,1,0,0,0,4,13,2
228,9.49,4.7,5359,2,5130,0,1,0,0,0,2,10,1
229,24.39,4.4,5519,27,764,0,0,1,0,0,3,12,4
230,21.14,4.5,9455,6,4110,0,0,1,0,0,2,10,6
231,20.4,4.2,11633,6,5805,1,0,1,0,0,4,10,1
232,12.09,4.6,10938,2,5569,1,0,0,0,1,3,12,1
233,13.23,4.2,3671,8,6445,1,0,0,0,1,5,11,3
234,11.43,4.8,14160,23,2361,0,0,0,0,1,5,17,6
235,21.09,4.0,501,13,7121,0,0,0,0,0,2,9,2
236,28.72,4.4,7037,9,4913,1,0,0,0,0,4,9,3
237,26.34,4.6,2584,25,6582,0,0,1,0,0,8,8,14
238,16.01,4.8,2396,18,4501,0,0,0,0,1,3,10,1
239,24.79,4.3,4243,15,3706,0,0,0,0,0,1,5,5
240,8.26,4.6,6547,18,2974,1,1,0,0,0,4,8,1
241,12.43,4.4,6975,12,4206,0,0,0,1,0,2,10,4
242,12.42,4.3,12787,7,1949,1,0,0,0,1,2,12,0
243,23.47,4.5,8284,9,1136,0,0,1,0,0,4,17,8
244,27.88,4.1,5089,12,5993,0,0,1,0,0,8,8,0
245,24.15,4.4,11580,29,5503,0,0,1,0,0,2,9,7
246,26.47,4.5,8354,17,1460,1,0,1,0,0,1,9,1
247,6.76,4.2,300,5,7310,0,0,0,1,0,4,10,2
248,6.68,4.4,12077,23,7045,1,0,0,1,0,4,11,6
249,29.19,4.4,14569,9,1417,0,0,0,0,0,5,12,6
250,5.28,4.5,14483,5,4263,1,0,0,1,0,4,9,1
251,9.74,4.4,2397,5,1725,0,0,0,1,0,6,9,3
252,9.63,4.6,2824,9,1371,0,0,0,0,1,6,16,5
253,16.21,4.4,2592,11,1683,1,0,0,0,1,3,9,2
254,27.98,4.3,2362,13,7205,0,0,1,0,0,1,12,6
255,12.06,4.5,3616,10,6566,0,0,0,0,1,4,11,1
256,24.74,4.1,3154,6,5269,1,0,1,0,0,8,17,4
257,10.11,4.9,2870,2,7497,0,0,0,1,0,4,9,3
258,22.65,4.1,1780,11,7396,1,0,1,0,0,7,16,9
259,28.9,4.7,3772,9,3997,1,0,0,0,0,3,13,5
260,25.97,4.3,1213,12,4807,0,0,1,0,0,4,11,2
261,21.3,4.0,2463,5,2655,1,0,1,0,0,5,10,9
262,11.52,5.0,2154,1,5923,0,0,0,0,1,4,13,1
263,12.95,4.3,2876,1,3792,1,0,0,0,1,3,11,2
264,29.49,4.3,386,2,3272,1,0,1,0,0,7,6,0
265,9.87,4.6,1847,12,995,0,0,0,0,1,5,7,7
266,28.99,4.6,2314,13,2803,1,0,1,0,0,4,17,5
267,18.86,4.4,920,15,5214,0,0,1,0,0,3,13,5
268,22.24,4.2,624,9,3476,1,0,1,0,0,6,11,8
269,12.62,4.3,924,11,1684,1,1,0,0,0,2,12,2
270,16.08,4.6,400,7,1760,0,0,0,0,1,1,5,10
271,4.87,4.0,573,14,2348,0,0,0,1,0,2,16,1
272,10.26,4.1,3450,3,877,1,0,0,0,1,6,10,2
273,19.67,4.2,3425,4,5559,1,0,1,0,0,5,9,0
274,15.92,4.2,1754,5,4623,1,0,0,0,1,3,16,13
275,16.06,4.3,1977,12,2434,0,0,0,0,1,2,9,4
276,14.47,4.4,1508,7,2208,1,0,0,0,1,5,10,6
277,16.14,4.9,4785,9,5400,0,0,0,0,1,5,6,1
278,13.12,4.2,4180,1,2526,0,1,0,0,0,2,10,5
279,24.4,3.8,3849,13,5692,0,0,1,0,0,5,10,10
280,28.48,4.1,472,2,1995,0,0,0,0,0,3,10,5
281,9.56,4.2,4364,14,2956,1,0,0,0,1,7,10,10
282,23.44,4.6,1723,9,1645,0,0,1,0,0,5,10,0
283,26.05,4.5,2541,10,3612,1,0,1,0,0,6,12,10
284,17.93,4.2,4756,3,6020,0,0,0,0,1,5,10,5
285,18.11,4.7,4206,6,6033,0,0,0,0,0,4,9,2
286,18.19,4.3,500,10,2175,1,0,1,0,0,3,9,2
287,22.38,4.3,2928,5,6648,0,0,0,0,0,6,10,0
288,26.8,4.5,3128,2,4361,1,0,0,0,0,6,6,16
289,9.01,4.4,3921,2,811,1,0,0,0,1,3,9,2
290,18.89,5.0,3826,15,4016,0,0,1,0,0,2,9,2
291,10.15,4.3,3019,2,2887,1,0,0,1,0,2,9,3
292,11.21,4.8,3468,8,3136,1,0,0,1,0,4,16,0
293,17.82,4.0,965,2,854,0,0,0,0,1,2,10,15
294,19.59,4.6,2929,1,1903,1,0,1,0,0,3,13,11
295,10.92,4.0,3052,12,3699,0,0,0,0,1,4,13,3
296,4.73,4.4,4094,2,2442,0,0,0,1,0,8,10,5
297,12.54,4.2,1432,2,1599,1,0,0,0,1,1,7,6
298,13.39,3.8,1940,11,4676,1,0,0,0,1,8,10,0
299,24.04,4.5,194,13,7584,1,0,1,0,0,6,9,14
300,23.37,4.1,4586,11,4750,1,0,1,0,0,5,10,3
301,9.62,4.2,2977,7,5456,1,0,0,1,0,3,17,6
302,20.32,4.6,3897,10,5294,1,0,0,0,0,5,8,15
303,8.81,4.4,4748,7,3365,1,0,0,1,0,4,9,1
304,20.26,4.5,4271,8,7675,1,0,1,0,0,2,10,2
305,10.88,4.5,577,11,2710,0,0,0,1,0,3,9,8
306,17.47,4.2,1355,5,5890,1,0,1,0,0,7,13,10
307,23.49,4.7,4804,13,1615,0,0,1,0,0,5,13,0
308,16.11,4.7,4420,6,6208,1,0,0,0,0,4,16,2
309,26.1,4.7,4431,14,3082,1,0,1,0,0,4,13,8
310,21.64,4.2,3510,15,3502,1,0,0,0,0,2,17,0
311,10.41,3.7,1115,14,2757,1,0,0,0,1,4,9,3
312,25.14,4.3,778,8,4137,0,0,1,0,0,8,10,8
313,31.26,4.4,3179,3,6579,0,0,0,0,0,1,11,5
314,28.32,4.8,3306,11,1408,0,0,1,0,0,8,11,8
315,11.91,4.2,4176,8,4176,1,1,0,0,0,3,10,0
316,21.3,4.3,4074,13,1079,1,0,0,0,0,6,10,0
317,27.99,4.5,816,4,5248,1,0,1,0,0,3,10,0
318,8.84,4.3,3110,10,4406,0,1,0,0,0,5,17,0
319,10.68,4.1,808,7,1972,0,0,0,1,0,4,9,7
320,28.5,4.3,3952,5,5668,1,0,1,0,0,2,9,3
321,18.02,4.5,1096,11,1032,0,0,1,0,0,1,9,0
322,14.94,4.2,1520,13,3215,1,0,0,0,1,5,10,9
323,9.11,4.2,3368,14,7307,0,0,0,0,1,5,13,2
324,25.44,4.2,3619,14,1861,0,0,1,0,0,4,11,2
325,9.06,4.1,3455,14,4643,1,0,0,0,1,4,9,4
326,14.59,4.1,2890,8,4496,1,0,0,0,1,5,10,2
327,15.73,4.3,1684,3,2369,1,0,0,0,1,3,17,3
328,11.01,4.3,2162,6,7647,1,0,0,0,1,5,9,1
329,28.31,4.5,2443,12,3399,0,0,1,0,0,3,4,5
330,7.73,4.3,2060,3,4046,0,0,0,1,0,2,9,1
331,22.1,5.0,1286,15,7918,1,0,1,0,0,6,6,3
332,28.53,4.5,3363,13,3858,1,0,1,0,0,5,12,8
333,25.79,4.4,2539,12,2793,0,0,0,0,0,3,4,5
334,16.05,4.9,4742,11,4898,1,0,0,0,1,5,11,10
335,15.08,4.1,3284,14,6664,0,0,0,0,1,2,12,7
336,12.49,4.6,3075,15,5355,1,0,0,1,0,5,13,0
337,17.04,4.5,4054,1,5368,1,0,0,0,1,5,9,10
338,22.32,4.3,1957,15,5967,0,0,1,0,0,4,11,5
339,17.4,4.5,205,5,5649,1,0,0,0,0,3,9,1
340,9.88,4.3,1427,5,6239,0,0,0,0,1,3,13,10
341,32.98,4.6,4940,10,1178,0,0,0,0,0,3,4,8
342,12.65,4.5,737,14,7090,1,0,0,0,1,3,11,2
343,10.44,4.3,784,7,2413,1,0,0,0,1,5,16,2
344,27.17,4.4,85,15,6934,0,0,0,0,0,3,10,16
345,10.73,4.8,2353,11,5811,0,0,0,0,1,4,9,0
346,25.57,4.4,4684,11,6803,1,0,1,0,0,6,12,2
347,21.45,4.5,1047,11,7934,1,0,0,0,0,4,12,4
348,11.79,4.2,842,1,2720,0,0,0,0,1,4,10,4
349,17.0,4.2,557,15,1236,0,0,0,0,1,8,8,1
350,27.37,4.0,2832,11,2276,1,0,0,0,0,7,10,0
351,4.53,4.3,2980,5,5644,0,0,0,1,0,4,11,3
352,30.7,4.6,2847,4,7683,0,0,0,0,0,3,10,2
353,20.1,4.3,2765,13,3678,0,0,1,0,0,4,11,1
354,16.96,3.8,1477,6,7612,0,0,0,0,1,4,9,1
355,14.97,4.8,585,2,6398,0,1,0,0,0,2,16,10
356,14.19,4.1,1764,12,3891,0,1,0,0,0,3,10,12
357,25.29,4.5,1747,4,4195,1,0,1,0,0,1,13,0
358,13.6,4.0,2805,7,3313,0,0,0,0,1,4,9,4
359,11.04,4.6,4523,4,2279,0,0,0,0,1,2,13,6
360,15.5,4.6,1769,8,3510,0,0,0,0,1,2,9,8
361,16.28,4.5,3483,7,912,0,0,0,0,1,4,10,2
362,17.65,4.2,2545,2,4726,1,0,0,0,1,8,13,9
363,16.73,4.3,957,3,1790,1,0,0,0,1,6,10,3
364,9.43,4.5,2072,9,1048,1,0,0,1,0,6,12,6
365,25.74,4.4,1829,15,6918,0,0,0,0,0,2,11,4
366,12.58,4.3,1642,7,4703,1,0,0,0,1,7,13,14
367,22.07,4.8,2288,3,2504,0,0,1,0,0,2,10,5
368,9.13,4.6,278,1,6667,1,0,0,0,1,2,7,6
369,11.9,4.8,148,7,6062,0,0,0,0,1,2,10,8
370,14.71,4.4,2654,14,4417,1,0,0,0,1,2,9,2
371,11.66,4.5,360,4,3343,0,0,0,0,1,4,13,0
372,19.88,4.5,3175,9,1317,0,0,1,0,0,5,13,6
373,24.87,4.3,1699,5,2120,0,0,1,0,0,2,10,0
374,13.16,4.7,3765,5,6604,1,0,0,0,1,2,13,5
375,24.64,4.3,1069,7,4924,1,0,1,0,0,4,12,0
376,25.84,4.4,2133,4,6030,0,0,1,0,0,5,17,3
377,12.69,4.7,778,2,8372,1,0,0,0,1,1,9,2
378,15.33,4.1,1672,8,2276,0,0,0,0,1,1,16,9
379,9.26,4.4,875,1,1551,0,0,0,0,1,2,11,12
380,21.91,4.7,518,6,6701,0,0,1,0,0,2,17,0
381,13.68,4.6,424,13,4040,0,1,0,0,0,3,13,2
382,6.7,4.4,4545,14,2737,0,0,0,1,0,3,13,4
383,28.99,4.2,2776,14,3854,1,0,1,0,0,3,12,8
384,5.03,4.2,3062,3,5601,1,0,0,1,0,2,11,1
385,6.66,4.5,1257,10,4885,1,0,0,1,0,5,13,7
386,13.38,4.8,3259,5,3536,0,0,0,0,1,3,17,0
387,9.21,4.6,2540,8,3158,0,0,0,1,0,4,12,2
388,9.46,3.9,4272,11,2783,1,0,0,0,1,5,9,6
389,10.09,4.1,1892,1,7285,0,0,0,0,1,2,12,3
390,11.04,4.0,4392,8,8690,1,0,0,1,0,1,9,12
391,15.77,4.5,2495,6,3244,0,0,0,0,1,8,12,0
392,6.12,4.5,1590,3,5631,0,0,0,1,0,6,11,7
393,17.91,4.3,1628,12,7516,1,0,1,0,0,5,17,6
394,11.99,3.6,2288,3,8811,1,0,0,0,1,4,10,0
395,9.42,4.2,1530,6,4696,0,0,0,0,1,5,13,1
396,21.59,4.8,3889,9,8553,1,0,1,0,0,3,9,7
397,10.96,4.0,3979,8,5842,1,1,0,0,0,6,13,4
398,10.19,4.4,2944,1,8283,0,0,0,0,1,4,11,5
399,32.84,4.4,98,10,3848,1,0,0,0,0,5,12,4
400,6.24,4.3,3905,7,2580,0,0,0,1,0,3,10,6
401,15.69,4.5,1680,8,8921,0,0,0,0,1,4,3,0
402,6.12,4.3,2852,7,5427,1,0,0,1,0,6,13,0
403,8.51,4.7,4893,11,5292,1,0,0,1,0,8,10,2
404,23.62,5.0,473,5,4854,1,0,1,0,0,7,10,11
405,22.26,4.4,161,11,6898,0,0,0,0,0,4,16,3
406,20.91,4.5,3934,13,7663,0,0,1,0,0,1,6,8
407,26.05,4.5,4688,1,2042,0,0,1,0,0,3,10,1
408,30.8,4.5,3780,9,5671,1,0,0,0,0,6,9,2
